feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,target
2.392666524830164843e-01,3.750679109473042949e-02,5.404013071354292208e-01,6.203027502687936678e-01,8.342291038798108627e-01,2.916627111903916658e-01,1.111104170042536765e+01
6.320574668372580529e-02,3.320607681277089052e-01,5.062994750075422434e-01,3.341241312119758167e-02,9.152471683960083926e-02,9.528817702156593406e-01,1.000498472847476705e+01
6.807288729236617986e-01,2.825943663131600392e-01,9.088542084124292542e-01,5.771849425067865358e-02,2.882886778196611655e-01,5.128710841018373490e-01,1.107967864995328711e+01
1.752592362932280379e-01,5.331067627649498375e-01,7.755944892688141357e-01,4.682958331899328419e-01,2.514846046111385292e-02,8.575221011004063865e-02,1.105903339875901281e+01
2.374189640506230159e-02,3.812579934679926064e-01,9.264392413433532036e-01,9.071519748843396291e-01,3.193434175101372841e-01,9.744983333434484862e-01,1.172484465597995573e+01
6.134651901412603303e-01,9.039823598474571176e-01,9.517318583726478431e-01,8.454768728183706950e-01,9.362658127050244028e-01,9.002808913636960453e-01,1.244583931258357978e+01
7.548423060458769873e-01,5.681774748746355463e-01,6.473490339248118008e-01,6.984995997250224020e-01,2.933601085182667711e-01,3.478412167949112010e-01,1.184501236464730489e+01
6.855972975817151704e-01,2.838658392343342829e-01,7.749277567115880894e-01,1.718607292355597282e-01,3.984631710562889229e-01,9.343598230601534160e-01,1.136519772430280995e+01
3.453937370142363683e-01,5.725144024132164944e-01,6.776955562708053549e-02,8.852428586908024366e-01,6.578324540528579512e-02,2.511849084662067799e-01,1.109989382689510151e+01
2.754139934170735105e-01,6.990140522770514897e-01,1.956093517866049902e-01,8.927209209177814353e-01,7.465293077459850268e-01,6.779695847771306516e-01,1.218222990595708666e+01
7.858742726155747427e-01,9.649484222954651802e-02,1.316917208896022373e-01,8.837757220216325704e-01,9.163018707695747000e-01,7.805903917475188747e-01,1.166470662445008522e+01
3.233724418744360340e-01,7.520065858546164383e-01,6.997386955161472022e-01,7.484439850969063501e-01,3.643305603666093795e-01,5.128567785582546223e-01,1.146818592070857790e+01
8.241147847261051096e-01,7.876837329172253765e-01,1.103100680867413752e-01,3.722885924162264715e-01,3.303505275000296892e-01,6.228738090445687936e-01,1.165092336181628063e+01
5.998406325245985160e-01,9.002196682287898488e-01,1.267530852701196364e-01,2.448353822668171142e-01,6.379328892259782391e-01,1.617808005046968978e-01,1.154229311277819114e+01
4.997710592535357099e-01,6.302308916759583601e-01,7.105682559652127805e-01,9.731503535838248453e-01,6.669912147532330859e-02,9.505520187844465063e-01,1.190393931455593268e+01
2.273736508380829191e-01,5.182998537374247094e-01,4.661411609656246346e-01,8.443698943121068501e-01,7.316062407336894058e-01,1.285899738148882365e-01,1.225996155713759350e+01
2.804529293625679376e-01,2.912461791463927252e-01,1.031312283299640198e-01,8.989080661861914567e-01,1.028872758833834222e-01,3.618201472603977953e-01,1.100627513115601275e+01
2.429506406321957357e-02,3.837958685110690604e-01,5.117571369659212888e-02,7.557317113509502970e-01,2.184301027242879778e-01,8.309666865835754201e-01,1.114788327163499204e+01
3.061949646578165929e-02,2.083562785372099491e-01,4.565158910362921985e-01,8.852122735462275571e-01,9.448258824673491096e-01,7.564727655512681892e-02,1.164029600611395665e+01
8.461359261243036611e-01,6.122098859821409889e-01,8.735109820155700922e-01,7.306037940208595094e-01,2.873268020576177362e-01,5.683199524023556659e-01,1.162938876298303015e+01
5.483351711054369471e-01,9.344738531238145907e-01,3.867455244214030863e-01,3.106702038092515883e-01,5.612767117417729601e-01,8.953222806633399644e-01,1.180676940553394694e+01
7.419332495424061369e-01,7.391056240347574358e-01,5.343261988909852045e-01,2.501664687535739562e-01,8.439160159860013000e-01,1.873885062787756794e-01,1.222675264666718142e+01
3.928301461499230651e-01,2.105476534655773557e-01,9.276953121175705030e-01,3.527174571410409687e-01,6.741560480266785005e-01,5.802323261796435983e-01,1.162519832119684615e+01
9.310185489695416150e-01,2.357466168451514132e-01,4.497510712256294063e-01,6.302198278318716929e-01,9.091837844491208465e-01,3.623201132914507516e-01,1.171968269366223048e+01
2.161699506788949954e-01,6.288629011574442540e-02,7.696866985951240636e-01,2.085294039019656154e-01,4.219325794774297922e-01,3.743388599442629694e-01,1.165133215863521166e+01
3.692555845747688137e-01,5.019332407490573189e-01,1.002759764433613920e-02,7.494258006234000291e-02,4.171803589258814560e-01,6.262765253628465034e-01,1.107562159619050313e+01
4.828313360037742585e-01,9.640970965162616313e-01,5.063435289902784575e-01,8.943214018496906670e-01,4.899158452381616735e-01,4.428129014566543065e-01,1.189126757791978406e+01
2.356389620571696097e-01,1.331903516906763896e-01,9.437524694304898487e-01,7.014369411164671497e-01,8.492132660554795320e-01,4.900568471023358796e-02,1.097317927221379286e+01
9.130135477237381059e-01,7.974484303232816096e-01,1.304651327145198714e-01,3.258523263863735142e-01,5.141568695266740541e-02,3.118933452527712369e-01,1.067669253996125889e+01
5.796104297557729268e-01,9.485894463181288039e-01,5.544844116908265175e-02,4.657386904835782993e-01,6.033074136970594248e-01,1.511440348737529416e-01,1.111512281642000843e+01
4.141971561512781674e-01,2.816170997554509059e-01,3.657038191032713215e-01,2.819231156060261201e-01,3.377528495373021133e-01,8.963407669874898787e-01,1.107741202058800845e+01
7.063413192458449785e-01,8.360961404220834670e-01,9.879584780295272983e-01,5.163143334796801431e-01,6.715573188707703034e-01,5.351431680507054978e-01,1.228736641833574694e+01
5.518979666929547667e-01,6.248486071639505202e-01,1.297166876058235552e-01,3.692008019696925158e-01,7.604590016527684737e-01,3.947850088527983248e-01,1.232460858462175146e+01
7.330574222082654190e-01,5.325845070653838498e-01,2.645804719700430852e-01,5.009991954849811746e-01,6.464334959542805681e-01,7.790175920465728376e-01,1.166334187424484803e+01
4.185960506461587904e-01,9.387229329985702364e-02,2.492010733726611749e-01,1.411070464522888868e-01,6.490807654153019080e-01,3.055389841876684498e-01,1.118366186057189893e+01
1.114302257340807900e-01,2.120986163172059458e-01,8.305119518954849900e-01,3.041894174832023845e-01,9.162591529527712719e-01,5.216937526223436317e-01,1.159248718203303596e+01
8.971822132517753845e-01,1.194944579253391925e-01,2.363952384976186760e-02,4.136772099894278076e-01,8.053652368718450250e-01,5.008424728287971250e-01,1.230765613630811117e+01
8.805422384076528886e-01,8.404162730467047426e-01,5.972503289812207683e-01,8.196486178537032430e-02,8.503125195824349225e-01,3.442006714650920340e-01,1.191282624973403870e+01
2.409165447790360126e-01,3.012336129296411258e-03,6.669035693519249630e-01,7.343289477210813709e-01,8.648147870914977275e-01,6.889618963470708346e-01,1.145277240852957412e+01
3.241903696051665618e-01,8.057899822280075730e-01,2.703330113812082436e-01,4.394789135421599546e-01,2.239445770846679729e-01,1.985683662076975775e-01,1.057187519508690876e+01
